[StoryEvents.Event-LeaveMerc-AddUnit-1].Desc-NonOwner;Технический ивент, который можно увидеть только в дебаге
[StoryEvents.Event-LeaveMerc-AddUnit-2].Name;Технический ивент 4
[StoryEvents.Event-LeaveMerc-AddUnit-2].Desc-Owner;Технический ивент, который можно увидеть только в дебаге
[StoryEvents.Event-LeaveMerc-AddUnit-2].Desc-NonOwner;Технический ивент, который можно увидеть только в дебаге
[StoryEvents.Event-150].Name;Дягтярёв появился на Затоне
[StoryEvents.Event-150].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-150].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-151].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-151].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-151].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-152].Name;Дягтярёв разговаривал с Карданом
[StoryEvents.Event-152].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-152].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-153].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-153].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-153].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-154].Name;Дегтярёв продолжает идти
[StoryEvents.Event-154].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-154].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-155].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-155].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-155].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-156].Name;Дегтярёв продолжает идти
[StoryEvents.Event-156].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-156].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-157].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-157].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-157].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-158].Name;Дегтярёв продолжает идти
[StoryEvents.Event-158].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-158].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-159].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-159].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-159].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-160].Name;Дегтярёв продолжает идти
[StoryEvents.Event-160].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-160].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-161].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-161].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-161].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-162].Name;Дегтярёв продолжает идти
[StoryEvents.Event-162].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-162].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-163].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-163].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-163].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-164].Name;Дегтярёв продолжает идти
[StoryEvents.Event-164].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-164].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-165].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-165].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-165].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-166].Name;Дегтярёв в лаборатории цеха
[StoryEvents.Event-166].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-166].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-167].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-167].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-167].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-168].Name;Дегтярёв продолжает идти
[StoryEvents.Event-168].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-168].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-169].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-169].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-169].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-170].Name;Дегтярёв продолжает идти
[StoryEvents.Event-170].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-170].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-171].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-171].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-171].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-172].Name;Дегтярёв продолжает идти
[StoryEvents.Event-172].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-172].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-173].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-173].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-173].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-174].Name;Дегтярёв продолжает идти
[StoryEvents.Event-174].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-174].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-175].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-175].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-175].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-176].Name;Дегтярёв продолжает идти
[StoryEvents.Event-176].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-176].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-177].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-177].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-177].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-178].Name;Дегтярёв продолжает идти
[StoryEvents.Event-178].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-178].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-179].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-179].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-179].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-180].Name;Дягтярёв у Кардана
[StoryEvents.Event-180].Desc-Owner;На нашей территории %0:s локации %1:s замечен сталкер Дегтярёв. Наш гарнизон пропустил его.
[StoryEvents.Event-180].Desc-NonOwner;Ходят слухи, что сталкер Дегтярёв был замечен на территории %0:s локации %1:s.
[StoryEvents.Event-181].Name;Дегтярёв напал на гарнизон территории
[StoryEvents.Event-181].Desc-Owner;Вот черт! Какой-то сталкер развязал бой на территории %0:s локации %1:s! Наши потери:
[StoryEvents.Event-181].Desc-NonOwner;Ходят слухи, что какой-то неизвестный сталкер вступил в бой на территории %0:s локации %1:s.
[StoryEvents.Event-238].Name;Эвакуация
[StoryEvents.Event-238].Desc-Owner;Бойцы сообщают, что Дегтярёв с группой военных эвакуировался на вертолётах из Припяти!
[StoryEvents.Event-238].Desc-NonOwner;Бойцы сообщают, что Дегтярёв с группой военных эвакуировался на вертолётах из Припяти!
ScenarioName;Битва за Затон. Зов Припяти
ScenarioDescription;Близкий к лору сценаний, где события происходят вскоре после того, как Дегтярёв покинул Затон. У вас около 40 ходов. Вам необходимо захватить всю локацию до того, как Дегтярёв спустится в Путепровод. Дипломатия между группировками близка к канону.
ScenarioVictoryDescription;Условия победы: захватить все территории на карте и удержать их 1 ход.
ScenarioLoseDescription;Условия поражения: потерять все подконтрольные территории или не выполнить условия победы примерно за 40 ходов.
[Groups.bandits.:main].Spy1-Name;Новичок
[Groups.bandits.:main].Spy2-Name;Опытный
[Groups.bandits.:main].Spy3-Name;Ветеран
[Groups.bandits.:main].Spy4-Name;Мастер
[Groups.bandits.:main].Name;Бандиты
[Groups.bandits.:main].Description;Бандиты – криминальная сторона Зоны. Имеют под своим контролем значительные территории. Подконтрольные территория разбросаны по локациям. Не имеют достойного вооружения и большого числа умеющих воевать в своих рядах. Группировке необходимо провести реорганизацию, как во внутренних делах, так и во внешних, определиться с приоритетной локации с которой начнётся захват.
[Groups.bandits.:main].DiplomacyText-Question-War;Ну, че фраер, допрыгался? Расчихляй валыну! Братва к тебе уже катит!
[Groups.bandits.:main].DiplomacyText-Question-Neutral;Э-э-э! Братела, не суетись, а? Пора перестать шмалять друг-друга, лады?
[Groups.bandits.:main].DiplomacyText-Question-Alliance;Э, Братела, давай союзничками будем? А? Там... шмалять вместе гавриков... Всё такое.. М? Лады?
[Groups.bandits.:main].DiplomacyText-Question-BreakAlliance;Не, ну ты фраер, ну ты конкретный лох, теперь дальше каждый сам за себя!
[Groups.bandits.:main].DiplomacyText-RequestMoney-Ask;Э, сышишь кореш, мелочи не подкинешь, а? Нам бы вот столько:
[Groups.bandits.:main].DiplomacyText-Ans-0-Down;Ты на кого батон крошишь? Бычара, ты труп, ты понял?!
[Groups.bandits.:main].DiplomacyText-Ans-1-Down;Ну ты это вообще не о чем, мля...
[Groups.bandits.:main].DiplomacyText-Ans-1-No;Найдем - на меха порежем!
[Groups.bandits.:main].DiplomacyText-Ans-1-Yes;Сышишь, мы тя не тронем, в натуре за базар отвечаю!
[Groups.bandits.:main].DiplomacyText-Ans-2-No;Не, не, это нифига не то, ты гонишь!
[Groups.bandits.:main].DiplomacyText-Ans-2-Yes;Держись, кореш, щас все будет пучком...
[Groups.bandits.:main].DiplomacyText-RequestMoney-Ans-No;Ты че головой ударился? Откуда у нас такое бабло! Нам самим не помешало бы...
[Groups.bandits.:main].DiplomacyText-RequestMoney-Ans-Yes;Братела, держи баблишко!
[Groups.bandits.:main].DiplomacyText-Question-Neutral-No;Братела, ты, конечно, это зря! Не надо было так...
[Groups.bandits.:main].DiplomacyText-Question-Neutral-Yes;А чо, братела, порадовал! Молодца...
[Groups.bandits.:main].DiplomacyText-Question-Alliance-No;Братела, ты, конечно, это зря! Не надо было так...
[Groups.bandits.:main].DiplomacyText-Question-Alliance-Yes;О, братела, отлично! Теперь вместе фраеров шмалять будем!
[Groups.bandits.:main].Text-End-Step-Victory;Вы выжили! Победа!
[Groups.bandits.:main].Text-End-EventFlag-Victory;Победа по ивент флагу!
[Groups.bandits.:main].Text-End-Standart-Lose;Группировка была полностью уничтожена, теперь Зону буду делить другие группировки. Поражение!
[Groups.bandits.:main].Text-End-Step-Lose;Время истекло, Вы не смогли добиться контроля над Зоной. Поражение!
[Groups.bandits.:main].Text-End-EventFlag-Lose;Поражение по ивент флагу!
[Groups.bandits.Anarchy].Text-End-Standart-Victory;Победа! Группировка вскоре всё меньше и меньше по своему поведению походила на то, чем являлась изначально. Да, криминал остался, но его стало меньше. Верхушка пыталась продвигать тему, которая была близка с тем, что пропагандировала группировка «Свобода», а низы, не торопились принимать эти новые идеалы, так как старые способы в виде грабежа и мародерства казались более простыми и понятными. Группировка раскалывалась прямо на глазах. Каждый новый день – новое не подчинение приказов отдельными группами. Вот-вот начнётся новый конфликт в Зоне…
[Groups.bandits.AntiZone].Text-End-Standart-Victory;Победа! Группировка вскоре всё меньше и меньше по своему поведению походила на то, чем являлась изначально. Криминала стало значительно меньше. Верхушка продвигала всё больше и больше тему борьбы с Зоной. Да, многие понимали, что грабить теперь некого, кругом все свои и в принципе, были согласны, но поскольку в группировке были и настоящие уголовники, то образовались отдельные группы, которые грабили тех самых «своих». Кругом вспыхивали локальные бои. Зона снова оказалась в шаге от масштабной войны всех против всех…
[Groups.bandits.Control].Text-End-Standart-Victory;Победа! Группировка вскоре всё меньше и меньше по своему поведению походила на то, чем являлась изначально. Криминала стало значительно меньше. Вводилась жесткая иерархия. Ситуацию наиболее точно описывало название «Штрафбат». Среди участников группировки ходили слухи, что верхушка прогнулась под государственные силы. Многие приняли этот факт, но нашлись и те «паханы» с «буграми», которые с таким порядком не были согласны. Назревал новый масштабный конфликт, но уже внутри группировки...
[Groups.bandits.Crime].Text-End-Standart-Victory;"Победа! Зона превратилась в криминальное квазигосударство. Зона стала жить ""по понятиям"". Вскоре грабить стало некого и группировка погрязла в распрях. Вместо того чтобы отстреливать монстров и добывать артефакты Бандиты стреляли друг в друга..."
[Groups.bandits.Crime].Text-End-Standart-Lose;Последний бандит поймал маслину. В Зоне больше нет места криминальному миру... Поражение!
[Groups.bandits.Crime].Text-End-Step-Lose;"Время истекло. Пацаны говорят, что ""бугор"" из тебя никакой... Поражение!"
[Groups.bandits.Exploring].Text-End-Standart-Victory;Победа! Группировка контролирует всю территорию. Грабить больше некого. Мародерствовать тоже вскоре будет негде… Верхушка уже активно переключается на выгодные контракты, идущие от правительства. В Зоне теперь часто можно встретить группы Ученых делающих свои замеры анимальной активности под чуткой охраной местных «братков». Вчерашние бандиты уже ходили и занимались тем, делом, что когда-то считали слишком грязным для себя – искали артефакты, добывали части тел мутантов, делали какие-то не понятные замеры не менее не понятными приборами. Не всем это нравилось, поэтому находились отдельные группы людей, которые организовывали нападение на «своих». С ними старались активно бороться, но таких «несогласных», находилось всё больше и больше, так как далеко немногие нашли себя в новой реальности работы по изучению Зоны…
[Groups.bandits.Growth].Text-End-Standart-Victory;"Победа! Зона превратилась в криминальное квазигосударство. Зона стала жить ""по понятиям"". Вскоре грабить стало некого и группировка погрязла в распрях. Вместо того чтобы отстреливать монстров и добывать артефакты Бандиты стреляли друг в друга..."
[Groups.bandits.Growth].Text-End-Standart-Lose;Последний бандит поймал маслину. В Зоне больше нет места криминальному миру... Поражение!
[Groups.bandits.Growth].Text-End-Step-Lose;"Время истекло. Пацаны говорят, что ""бугор"" из тебя никакой... Поражение!"
[Groups.bandits.Mercenary].Text-End-Standart-Victory;Победа! Группировка контролирует всю территорию. Грабить больше некого. Мародерствовать тоже вскоре будет негде… Верхушка уже активно переключается на выгодные контракты, идущие с внешнего мира. Но акцент ставился на более криминальные контракты, поэтому Ученых в Зоне, которых охраняли местные бойцы, было практически не встретить, что значительно ограничило изучение Зоны. Правительство планировало предпринять несколько боевых операций, чтобы вернуть контроль над ключевыми объектами Зоны. Скоро снова будет «Война в Зоне»…
[Groups.bandits.Sectarianism].Text-End-Standart-Victory;Победа! Но не смотря на то, что группировка заняла все территории, так такого контроля над силами не было. Кругом царила неразбериха. Странные речи верхушки, странное поведения всех кто находился на севере Зоны, вновь вскоре включенные пси установки… Все это обеспокоило тех, кто находился на юге. Юг стал вооружаться и формировать собственную иерархию с командирами. Вот-вот начнётся новый этап «Войны в Зоне»…
[Groups.bandits.Stability].Text-End-Standart-Victory;Победа! Группировка контролирует всю территорию. Грабить больше некого. Мародерствовать тоже вскоре будет негде… Верхушка активно пытается найти новые способы обогащения. Бойцов начали разделять на подгруппы. Кого-то в поиски артефактов, кого-то на охоту за частями тел мутантов, третьих использовали как наёмников для выполнения внешних заказов. Но нашлись и те, кому не подходило что-либо из «мирного» ремесла. Вскоре начались первые конфликты и последовавшие за ними бои. Внутреннюю иерархию группировки штормило и неизвестно чем всё закончится…
