[Rules.Rule-1].Name;Максимальная децентрализация
[Advisors.Advisor-Mercenaries-Rzhaviy].Name;Валера Ржавый
[Advisors.Advisor-Mercenaries-Shtirlic].Name;Толян Штирлиц
[Advisors.Advisor-Mercenaries-Dollar].Name;"Иван ""Один доллар"""
[Advisors.Advisor-Mercenaries-Plintus].Name;Тимур Плинтус
[Advisors.Advisor-Zombie-Controler].Name;Контролер
[Achievements.Achiv-1].Name;Быстрее молнии!
[Achievements.Achiv-1].Desc;Получено новое достижение! За 10 ходов захватить всю локацию.
[Achievements.Achiv-1].Desc-Logo;За 10 ходов захватить всю локацию.
[Achievements.Achiv-2].Name;Выжить!
[Achievements.Achiv-2].Desc;Получено новое достижение! Захватить всю локацию и удерживать 1 ход за группировку Военные на уровне сложности Ветеран или выше.
[Achievements.Achiv-2].Desc-Logo;Захватить всю локацию и удерживать 1 ход за группировку Военные на уровне сложности Ветеран или выше.
[Achievements.Achiv-3].Name;Опасный враг!
[Achievements.Achiv-3].Desc;Получено новое достижение! Пережить уничтожение группировки Одиночки за группировку Монолит.
[Achievements.Achiv-3].Desc-Logo;Пережить уничтожение группировки Одиночки за группировку Монолит.
[Achievements.Achiv-4].Name;Пришел, Увидел, Победил!
[Achievements.Achiv-4].Desc;Получено новое достижение! Захватить всю локацию и удерживать 1 ход на уровне сложности Мастер.
[Achievements.Achiv-4].Desc-Logo;Захватить всю локацию и удерживать 1 ход на уровне сложности Мастер.
[Achievements.Achiv-5].Name;У нас всё стабильно!
[Achievements.Achiv-5].Desc;Получено новое достижение! Принять идеологию Стабильность за группировку Наёмники на Мастере и продержаться 1 ход.
[Achievements.Achiv-5].Desc-Logo;Принять идеологию Стабильность за группировку Наёмники на Мастере и продержаться 1 ход.
[Achievements.Achiv-6].Name;Самое время замерить!
[Achievements.Achiv-6].Desc;Получено новое достижение! Принять идеологию Изучение за любую группировку и продержаться 1 ход.
[Achievements.Achiv-6].Desc-Logo;Принять идеологию Изучение за любую группировку и продержаться 1 ход.
[Traders.World].Name;Внешний мир
[Traders.World].NeedText;Связь с внешним миром не всегда удается установить. Цена попытки установить связь:
[Traders.YourGroup].Name;Торговец вашей группировки
[Traders.YourGroup].NeedText;Вы всегда можете поторговать со своим торговцем. Цена:
[Traders.OtherGroup].Name;Торговец чужой группировки
[Traders.OtherGroup].NeedText;Чтобы торговать с чужими группировками сначала выберите на карте чужую территорию
[StoryEvents.Event-Info-1].Name;Шрам
[StoryEvents.Event-Info-1].Desc-Owner;Наёмник Шрам по заданию Лесника идет на локацию %1:s и скоро появится на территории %0:s
[StoryEvents.Event-Info-1].Desc-NonOwner;Наёмник Шрам по заданию Лесника идет на локацию %1:s и скоро появится на территории %0:s
[StoryEvents.Event-Military1-1].Name;Шрам появился
[StoryEvents.Event-Military1-1].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military1-1].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military1-2].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military1-2].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military1-2].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military1-3].Name;Шрам появился
[StoryEvents.Event-Military1-3].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military1-3].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military1-4].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military1-4].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military1-4].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military1-5].Name;Шрам перемещается
[StoryEvents.Event-Military1-5].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military1-5].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military1-6].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military1-6].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military1-6].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military1-7].Name;Шрам перемещается
[StoryEvents.Event-Military1-7].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military1-7].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military1-8].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military1-8].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military1-8].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military1-9].Name;Шрам перемещается
[StoryEvents.Event-Military1-9].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military1-9].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military1-10].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military1-10].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military1-10].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military1-11].Name;Шрам перемещается
[StoryEvents.Event-Military1-11].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military1-11].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military1-12].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military1-12].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military1-12].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-AddUnit-Monolith-1].Name;Подкрепления Монолита
[StoryEvents.Event-AddUnit-Monolith-1].Desc-Owner;Отряд Монолита прибыл с Радара на территорию %0:s локации %1:s!
[StoryEvents.Event-AddUnit-Monolith-1].Desc-NonOwner;К нам поступила информация, что Монолит получил подкрепление с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-Invasion-Monolith-1].Name;Вторжение Монолита
[StoryEvents.Event-Invasion-Monolith-1].Desc-Owner;Отряд Монолита вторгся с Радара на территорию %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Invasion-Monolith-1].Desc-NonOwner;К нам поступила информация, что отряд Монолита вторгся с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-AddUnit-Monolith-2].Name;Подкрепления Монолита
[StoryEvents.Event-AddUnit-Monolith-2].Desc-Owner;Отряд Монолита прибыл с Радара на территорию %0:s локации %1:s!
[StoryEvents.Event-AddUnit-Monolith-2].Desc-NonOwner;К нам поступила информация, что Монолит получил подкрепление с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-Invasion-Monolith-2].Name;Вторжение Монолита
[StoryEvents.Event-Invasion-Monolith-2].Desc-Owner;Отряд Монолита вторгся с Радара на территорию %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Invasion-Monolith-2].Desc-NonOwner;К нам поступила информация, что отряд Монолита вторгся с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-AddUnit-Monolith-3].Name;Подкрепления Монолита
[StoryEvents.Event-AddUnit-Monolith-3].Desc-Owner;Отряд Монолита прибыл с Радара на территорию %0:s локации %1:s!
[StoryEvents.Event-AddUnit-Monolith-3].Desc-NonOwner;К нам поступила информация, что Монолит получил подкрепление с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-Invasion-Monolith-3].Name;Вторжение Монолита
[StoryEvents.Event-Invasion-Monolith-3].Desc-Owner;Отряд Монолита вторгся с Радара на территорию %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Invasion-Monolith-3].Desc-NonOwner;К нам поступила информация, что отряд Монолита вторгся с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-AddUnit-Monolith-4].Name;Подкрепления Монолита
[StoryEvents.Event-AddUnit-Monolith-4].Desc-Owner;Отряд Монолита прибыл с Радара на территорию %0:s локации %1:s!
[StoryEvents.Event-AddUnit-Monolith-4].Desc-NonOwner;К нам поступила информация, что Монолит получил подкрепление с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-Invasion-Monolith-4].Name;Вторжение Монолита
[StoryEvents.Event-Invasion-Monolith-4].Desc-Owner;Отряд Монолита вторгся с Радара на территорию %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Invasion-Monolith-4].Desc-NonOwner;К нам поступила информация, что отряд Монолита вторгся с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-AddUnit-Monolith-5].Name;Подкрепления Монолита
[StoryEvents.Event-AddUnit-Monolith-5].Desc-Owner;Отряд Монолита прибыл с Радара на территорию %0:s локации %1:s!
[StoryEvents.Event-AddUnit-Monolith-5].Desc-NonOwner;К нам поступила информация, что Монолит получил подкрепление с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-Invasion-Monolith-5].Name;Вторжение Монолита
[StoryEvents.Event-Invasion-Monolith-5].Desc-Owner;Отряд Монолита вторгся с Радара на территорию %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Invasion-Monolith-5].Desc-NonOwner;К нам поступила информация, что отряд Монолита вторгся с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-AddUnit-Zombie-1].Name;Подкрепления Зомбированных
[StoryEvents.Event-AddUnit-Zombie-1].Desc-Owner;Отряд Зомбированных прибыл с Радара на территорию %0:s локации %1:s!
[StoryEvents.Event-AddUnit-Zombie-1].Desc-NonOwner;К нам поступила информация, что Зомбированные получили подкрепление с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-Invasion-Zombie-1].Name;Вторжение Зомбированных
[StoryEvents.Event-Invasion-Zombie-1].Desc-Owner;Отряд Зомбированных вторгся с Радара на территорию %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Invasion-Zombie-1].Desc-NonOwner;К нам поступила информация, что отряд Зомбированных вторгся с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-AddUnit-Zombie-2].Name;Подкрепления Зомбированных
[StoryEvents.Event-AddUnit-Zombie-2].Desc-Owner;Отряд Зомбированных прибыл с Радара на территорию %0:s локации %1:s!
[StoryEvents.Event-AddUnit-Zombie-2].Desc-NonOwner;К нам поступила информация, что Зомбированные получили подкрепление с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-Invasion-Zombie-2].Name;Вторжение Зомбированных
[StoryEvents.Event-Invasion-Zombie-2].Desc-Owner;Отряд Зомбированных вторгся с Радара на территорию %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Invasion-Zombie-2].Desc-NonOwner;К нам поступила информация, что отряд Зомбированных вторгся с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-AddUnit-Zombie-3].Name;Подкрепления Зомбированных
[StoryEvents.Event-AddUnit-Zombie-3].Desc-Owner;Отряд Зомбированных прибыл с Радара на территорию %0:s локации %1:s!
[StoryEvents.Event-AddUnit-Zombie-3].Desc-NonOwner;К нам поступила информация, что Зомбированные получили подкрепление с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-Invasion-Zombie-3].Name;Вторжение Зомбированных
[StoryEvents.Event-Invasion-Zombie-3].Desc-Owner;Отряд Зомбированных вторгся с Радара на территорию %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Invasion-Zombie-3].Desc-NonOwner;К нам поступила информация, что отряд Зомбированных вторгся с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-AddUnit-Zombie-4].Name;Подкрепления Зомбированных
[StoryEvents.Event-AddUnit-Zombie-4].Desc-Owner;Отряд Зомбированных прибыл с Радара на территорию %0:s локации %1:s!
[StoryEvents.Event-AddUnit-Zombie-4].Desc-NonOwner;К нам поступила информация, что Зомбированные получили подкрепление с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-Invasion-Zombie-4].Name;Вторжение Зомбированных
[StoryEvents.Event-Invasion-Zombie-4].Desc-Owner;Отряд Зомбированных вторгся с Радара на территорию %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Invasion-Zombie-4].Desc-NonOwner;К нам поступила информация, что отряд Зомбированных вторгся с Радара на территорию %0:s локации %1:s
[StoryEvents.Event-Military2-1].Name;Шрам перемещается
[StoryEvents.Event-Military2-1].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-1].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-2].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-2].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-2].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-3].Name;Шрам перемещается
[StoryEvents.Event-Military2-3].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-3].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-4].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-4].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-4].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-5].Name;Шрам перемещается
[StoryEvents.Event-Military2-5].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-5].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-6].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-6].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-6].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-7].Name;Шрам перемещается
[StoryEvents.Event-Military2-7].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-7].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-8].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-8].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-8].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-9].Name;Шрам перемещается
[StoryEvents.Event-Military2-9].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-9].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-10].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-10].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-10].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-11].Name;Шрам перемещается
[StoryEvents.Event-Military2-11].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-11].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-12].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-12].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-12].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-13].Name;Шрам перемещается
[StoryEvents.Event-Military2-13].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-13].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-14].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-14].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-14].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-15].Name;Шрам перемещается
[StoryEvents.Event-Military2-15].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-15].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-16].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-16].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-16].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-17].Name;Шрам перемещается
[StoryEvents.Event-Military2-17].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-17].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-18].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-18].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-18].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-19].Name;Шрам перемещается
[StoryEvents.Event-Military2-19].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-19].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-20].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-20].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-20].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-21].Name;Шрам перемещается
[StoryEvents.Event-Military2-21].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-21].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-22].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-22].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-22].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-23].Name;Шрам перемещается
[StoryEvents.Event-Military2-23].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-23].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-24].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-24].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-24].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-25].Name;Шрам перемещается
[StoryEvents.Event-Military2-25].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-25].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-26].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-26].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-26].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-27].Name;Шрам перемещается
[StoryEvents.Event-Military2-27].Desc-Owner;На нашей территории %0:s на локации %1:s замечен наёмник Шрам. Наш гарнизон пропустил его.
[StoryEvents.Event-Military2-27].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Military2-28].Name;Шрам напал на гарнизон территории
[StoryEvents.Event-Military2-28].Desc-Owner;Наши патрули наткнулись на наёмника с прозвищем Шрам. Мы проиграли бой на территории %0:s локации %1:s... Наши потери:
[StoryEvents.Event-Military2-28].Desc-NonOwner;Ходят слухи, что наёмник Шрам был замечен на территории %0:s локации %1:s
[StoryEvents.Event-Info-2].Name;Шрам на пути к мосту
[StoryEvents.Event-Info-2].Desc-Owner;Наёмник Шрам покинул локацию %1:s и направился к мосту в Рыжем лесу.
[StoryEvents.Event-Info-2].Desc-NonOwner;Наёмник Шрам покинул локацию %1:s и направился к мосту в Рыжем лесу.
ScenarioName;Защита Барьера. Чистое Небо
ScenarioDescription;Близкий к лору сценарий, где события происходят ближе к финалу оригинальной игры. Вам необходимо полностью захватить локацию Армейские склады до того, как Шрам остановит Стрелка на ЧАЭС. У вас около 35 ходов. Дипломатия между группировками может иметь отличия от канона в процессе игры.
