[Leaders.Leader-Krot].Name;Mole
[Advisors.Advisor-Stalkers-Tolik].Name;Tolik
[Advisors.Advisor-StalkersBes-Urik].Name;Yurik
[Advisors.Advisor-StalkersBes-Duplet].Name;Zheka Duplet
[Advisors.Advisor-StalkersBar-Demon].Name;"Oleg ""Fiend"" Guasrov"
[Advisors.Advisor-StalkersBar-Lelik].Name;Lyolik
[Advisors.Advisor-StalkersBar-Amir].Name;Amir the Scared
[Advisors.Advisor-StalkersBar-Alkash].Name;Dimon the Drunkard
[Advisors.Advisor-StalkersBar-Vorobey].Name;Sparrow
[Advisors.Advisor-StalkersBar-Lysiy].Name;Baldy
[Advisors.Advisor-StalkersBar-Hunter].Name;Hunter
[Advisors.Advisor-StalkersDV-Upir].Name;Vampire
[Advisors.Advisor-StalkersDV-Neumeha].Name;Clumsy
[Advisors.Advisor-StalkersBar-Arni].Name;Arnie
[Advisors.Advisor-StalkersMilitary-Diodor].Name;Father Diodor
[Advisors.Advisor-StalkersMilitary-Chuchelo].Name;Scarecrow
[Advisors.Advisor-StalkersMilitary-Master].Name;Master
[Advisors.Advisor-StalkersMilitary-Umnik].Name;Smartass
[Advisors.Advisor-StalkersLis-Provodnik].Name;Guide
[Advisors.Advisor-StalkersDiggers-Doctor].Name;Doctor
[Advisors.Advisor-StalkersDiggers-Krisolov].Name;Ratcatcher
[Advisors.Advisor-StalkersSeriy-Black].Name;Fedka the Black
[Advisors.Advisor-StalkersSeriy-Prohodchik].Name;Karim Prokhodchik
[Advisors.Advisor-Bandits-Fraer].Name;Friar
[Advisors.Advisor-Bandits-Kocherga].Name;Poker
[Advisors.Advisor-Bandits-Babtist].Name;Baptist
[Advisors.Advisor-Bandits-Chugun].Name;Cast Iron
[Advisors.Advisor-BanditsKaban-LusCor].Name;LusCor
[Advisors.Advisor-BanditsHunters-Mitya].Name;Mitya Dandruff
[Advisors.Advisor-Soldiers-Kuznecov].Name;Major Kuznetsov
[Advisors.Advisor-Soldiers-Capitan].Name;Captain
[Advisors.Advisor-Soldiers-Chuguykin].Name;Lieutenant Chuguykin
[Advisors.Advisor-Soldiers-Specialist].Name;Specialist
[Advisors.Advisor-Soldiers-Poproshayko].Name;Major Poproshaiko
[Advisors.Advisor-Deserters-Sokolov].Name;"Alex ""Sokol"" Sokolov"
[Advisors.Advisor-Deserters-Steck].Name;Stack
[Advisors.Advisor-Duty-Petrenko].Name;Colonel Petrenko
[Advisors.Advisor-Duty-Ivancov].Name;Captain Ivantsov
[Advisors.Advisor-Duty-Plichko].Name;Sergeant Plichko
[Advisors.Advisor-Duty-Kizenko].Name;Sergeant Kitsenko
[Advisors.Advisor-Duty-Prapor].Name;Warrant Officer
[Advisors.Advisor-Duty-Lohmatiy].Name;Shaggy Sergei
[Advisors.Advisor-Duty-Barin].Name;Barin
[Advisors.Advisor-Duty-Pulya].Name;Bullet
[Advisors.Advisor-Duty-Brom].Name;Brome
[Advisors.Advisor-DutyCherep-Second].Name;"""Second"""
[Advisors.Advisor-DutyCherep-Sixth].Name;"""Sixth"""
[Advisors.Advisor-Freedom-Ugrumiy].Name;Murk
[Advisors.Advisor-Freedom-Kep].Name;Cap
[Advisors.Advisor-Freedom-Skryaga].Name;Skinflint
[Advisors.Advisor-Freedom-Max].Name;Max
[Advisors.Advisor-Freedom-Povar].Name;Chef
[Advisors.Advisor-Freedom-Pavlik].Name;Pavlik
[Advisors.Advisor-Monolith-Propovednik].Name;Preacher
[Advisors.Advisor-Monolith-Molitvennik].Name;Devotee
[Advisors.Advisor-Monolith-Messiya].Name;Messiah
[Advisors.Advisor-Mercenaries-Tancpol].Name;Vitya Dancefloor
[Advisors.Advisor-Mercenaries-Avtobus].Name;Lyokha Bus
[Advisors.Advisor-Mercenaries-Rzhaviy].Name;Valera Rusty
[Advisors.Advisor-Mercenaries-Shtirlic].Name;Tolyan Stirlitz
[Advisors.Advisor-Mercenaries-Dollar].Name;"Ivan ""One Dollar"""
[Advisors.Advisor-Mercenaries-Plintus].Name;Timur Plintus
[Advisors.Advisor-Patrol-Courier].Name;Petka Courier
[Advisors.Advisor-Scientists-Kruglov].Name;Professor Kruglov
[Advisors.Advisor-Scientists-Nachalnik].Name;Head of security
[Advisors.Advisor-Scientists-Semenov].Name;Semenov
[Advisors.Advisor-Scientists-Zob].Name;Zob
[Advisors.Advisor-Crazy-Zver].Name;Beast
[Advisors.Advisor-Zombie-Kontroler].Name;Controller
[Advisors.Advisor-ZombieRadar-Vidra].Name;Otter
[Achievements.Achiv-1].Name;
[Achievements.Achiv-1].Desc;
[Achievements.Achiv-1].Desc-Logo;
[Achievements.Achiv-2].Name;
[Achievements.Achiv-2].Desc;
[Achievements.Achiv-2].Desc-Logo;
[Achievements.Achiv-3].Name;
[Achievements.Achiv-3].Desc;
[Achievements.Achiv-3].Desc-Logo;
[Achievements.Achiv-4].Name;
[Achievements.Achiv-4].Desc;
[Achievements.Achiv-4].Desc-Logo;
[Achievements.Achiv-5].Name;
[Achievements.Achiv-5].Desc;
[Achievements.Achiv-5].Desc-Logo;
[Achievements.Achiv-6].Name;
[Achievements.Achiv-6].Desc;
[Achievements.Achiv-6].Desc-Logo;
[Traders.World].Name;
[Traders.World].NeedText;
[Traders.YourGroup].Name;
[Traders.YourGroup].NeedText;
[Traders.OtherGroup].Name;
[Traders.OtherGroup].NeedText;
[Traders.Trader1].Name;
[Traders.Trader1].NeedText;
[Traders.Trader2].Name;
[Traders.Trader2].NeedText;
[Traders.Trader3].Name;
[Traders.Trader3].NeedText;
ScenarioName;
ScenarioDescription;
ScenarioVictoryDescription;
ScenarioLoseDescription;
[Groups.BanditsKaban.:main].Spy1-Name;
[Groups.BanditsKaban.:main].Spy2-Name;
[Groups.BanditsKaban.:main].Spy3-Name;
[Groups.BanditsKaban.:main].Spy4-Name;
[Groups.BanditsHunters.:main].Spy1-Name;
[Groups.BanditsHunters.:main].Spy2-Name;
[Groups.BanditsHunters.:main].Spy3-Name;
[Groups.BanditsHunters.:main].Spy4-Name;
[Groups.DutyCherep.:main].Spy1-Name;
[Groups.DutyCherep.:main].Spy2-Name;
[Groups.DutyCherep.:main].Spy3-Name;
[Groups.DutyCherep.:main].Spy4-Name;
[Groups.Patrol.:main].Spy1-Name;
[Groups.Patrol.:main].Spy2-Name;
[Groups.Patrol.:main].Spy3-Name;
[Groups.Patrol.:main].Spy4-Name;
[Groups.Crazy.:main].Spy1-Name;
[Groups.Crazy.:main].Spy2-Name;
[Groups.Crazy.:main].Spy3-Name;
[Groups.Crazy.:main].Spy4-Name;
[Groups.Deserters.:main].Spy1-Name;
[Groups.Deserters.:main].Spy2-Name;
[Groups.Deserters.:main].Spy3-Name;
[Groups.Deserters.:main].Spy4-Name;
[Groups.ZombieRadar.:main].Spy1-Name;
[Groups.ZombieRadar.:main].Spy2-Name;
[Groups.ZombieRadar.:main].Spy3-Name;
[Groups.ZombieRadar.:main].Spy4-Name;
[Groups.StalkersLis.:main].Spy1-Name;
[Groups.StalkersLis.:main].Spy2-Name;
[Groups.StalkersLis.:main].Spy3-Name;
[Groups.StalkersLis.:main].Spy4-Name;
[Groups.StalkersBes.:main].Spy1-Name;
[Groups.StalkersBes.:main].Spy2-Name;
[Groups.StalkersBes.:main].Spy3-Name;
[Groups.StalkersBes.:main].Spy4-Name;
[Groups.StalkersSeriy.:main].Spy1-Name;
[Groups.StalkersSeriy.:main].Spy2-Name;
[Groups.StalkersSeriy.:main].Spy3-Name;
[Groups.StalkersSeriy.:main].Spy4-Name;
[Groups.StalkersDiggers.:main].Spy1-Name;
[Groups.StalkersDiggers.:main].Spy2-Name;
[Groups.StalkersDiggers.:main].Spy3-Name;
[Groups.StalkersDiggers.:main].Spy4-Name;
[Groups.StalkersDV.:main].Spy1-Name;
[Groups.StalkersDV.:main].Spy2-Name;
[Groups.StalkersDV.:main].Spy3-Name;
[Groups.StalkersDV.:main].Spy4-Name;
[Groups.StalkersBar.:main].Spy1-Name;
[Groups.StalkersBar.:main].Spy2-Name;
[Groups.StalkersBar.:main].Spy3-Name;
[Groups.StalkersBar.:main].Spy4-Name;
[Groups.StalkersMilitary.:main].Spy1-Name;
[Groups.StalkersMilitary.:main].Spy2-Name;
[Groups.StalkersMilitary.:main].Spy3-Name;
[Groups.StalkersMilitary.:main].Spy4-Name;
[Groups.BanditsKaban.:main].DiplomacyText-Question-War;
[Groups.BanditsKaban.:main].DiplomacyText-Question-Neutral;
[Groups.BanditsKaban.:main].DiplomacyText-Question-Alliance;
[Groups.BanditsKaban.:main].DiplomacyText-Question-BreakAlliance;
[Groups.BanditsKaban.:main].DiplomacyText-RequestMoney-Ask;
[Groups.BanditsKaban.:main].DiplomacyText-Ans-0-Down;
[Groups.BanditsKaban.:main].DiplomacyText-Ans-1-Down;
[Groups.BanditsKaban.:main].DiplomacyText-Ans-1-No;
[Groups.BanditsKaban.:main].DiplomacyText-Ans-1-Yes;
[Groups.BanditsKaban.:main].DiplomacyText-Ans-2-No;
[Groups.BanditsKaban.:main].DiplomacyText-Ans-2-Yes;
[Groups.BanditsKaban.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.BanditsKaban.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.BanditsKaban.:main].DiplomacyText-Question-Neutral-No;
[Groups.BanditsKaban.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.BanditsKaban.:main].DiplomacyText-Question-Alliance-No;
[Groups.BanditsKaban.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.BanditsKaban.:main].Text-End-Step-Victory;
[Groups.BanditsKaban.:main].Text-End-EventFlag-Victory;
[Groups.BanditsKaban.:main].Text-End-Standart-Lose;
[Groups.BanditsKaban.:main].Text-End-Step-Lose;
[Groups.BanditsKaban.:main].Text-End-EventFlag-Lose;
[Groups.BanditsHunters.:main].DiplomacyText-Question-War;
[Groups.BanditsHunters.:main].DiplomacyText-Question-Neutral;
[Groups.BanditsHunters.:main].DiplomacyText-Question-Alliance;
[Groups.BanditsHunters.:main].DiplomacyText-Question-BreakAlliance;
[Groups.BanditsHunters.:main].DiplomacyText-RequestMoney-Ask;
[Groups.BanditsHunters.:main].DiplomacyText-Ans-0-Down;
[Groups.BanditsHunters.:main].DiplomacyText-Ans-1-Down;
[Groups.BanditsHunters.:main].DiplomacyText-Ans-1-No;
[Groups.BanditsHunters.:main].DiplomacyText-Ans-1-Yes;
[Groups.BanditsHunters.:main].DiplomacyText-Ans-2-No;
[Groups.BanditsHunters.:main].DiplomacyText-Ans-2-Yes;
[Groups.BanditsHunters.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.BanditsHunters.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.BanditsHunters.:main].DiplomacyText-Question-Neutral-No;
[Groups.BanditsHunters.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.BanditsHunters.:main].DiplomacyText-Question-Alliance-No;
[Groups.BanditsHunters.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.BanditsHunters.:main].Text-End-Step-Victory;
[Groups.BanditsHunters.:main].Text-End-EventFlag-Victory;
[Groups.BanditsHunters.:main].Text-End-Standart-Lose;
[Groups.BanditsHunters.:main].Text-End-Step-Lose;
[Groups.BanditsHunters.:main].Text-End-EventFlag-Lose;
[Groups.DutyCherep.:main].DiplomacyText-Question-War;
[Groups.DutyCherep.:main].DiplomacyText-Question-Neutral;
[Groups.DutyCherep.:main].DiplomacyText-Question-Alliance;
[Groups.DutyCherep.:main].DiplomacyText-Question-BreakAlliance;
[Groups.DutyCherep.:main].DiplomacyText-RequestMoney-Ask;
[Groups.DutyCherep.:main].DiplomacyText-Ans-0-Down;
[Groups.DutyCherep.:main].DiplomacyText-Ans-1-Down;
[Groups.DutyCherep.:main].DiplomacyText-Ans-1-No;
[Groups.DutyCherep.:main].DiplomacyText-Ans-1-Yes;
[Groups.DutyCherep.:main].DiplomacyText-Ans-2-No;
[Groups.DutyCherep.:main].DiplomacyText-Ans-2-Yes;
[Groups.DutyCherep.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.DutyCherep.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.DutyCherep.:main].DiplomacyText-Question-Neutral-No;
[Groups.DutyCherep.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.DutyCherep.:main].DiplomacyText-Question-Alliance-No;
[Groups.DutyCherep.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.DutyCherep.:main].Text-End-Step-Victory;
[Groups.DutyCherep.:main].Text-End-EventFlag-Victory;
[Groups.DutyCherep.:main].Text-End-Standart-Lose;
[Groups.DutyCherep.:main].Text-End-Step-Lose;
[Groups.DutyCherep.:main].Text-End-EventFlag-Lose;
[Groups.Patrol.:main].DiplomacyText-Question-War;
[Groups.Patrol.:main].DiplomacyText-Question-Neutral;
[Groups.Patrol.:main].DiplomacyText-Question-Alliance;
[Groups.Patrol.:main].DiplomacyText-Question-BreakAlliance;
[Groups.Patrol.:main].DiplomacyText-RequestMoney-Ask;
[Groups.Patrol.:main].DiplomacyText-Ans-0-Down;
[Groups.Patrol.:main].DiplomacyText-Ans-1-Down;
[Groups.Patrol.:main].DiplomacyText-Ans-1-No;
[Groups.Patrol.:main].DiplomacyText-Ans-1-Yes;
[Groups.Patrol.:main].DiplomacyText-Ans-2-No;
[Groups.Patrol.:main].DiplomacyText-Ans-2-Yes;
[Groups.Patrol.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.Patrol.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.Patrol.:main].DiplomacyText-Question-Neutral-No;
[Groups.Patrol.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.Patrol.:main].DiplomacyText-Question-Alliance-No;
[Groups.Patrol.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.Patrol.:main].Text-End-Step-Victory;
[Groups.Patrol.:main].Text-End-EventFlag-Victory;
[Groups.Patrol.:main].Text-End-Standart-Lose;
[Groups.Patrol.:main].Text-End-Step-Lose;
[Groups.Patrol.:main].Text-End-EventFlag-Lose;
[Groups.StalkersLis.:main].DiplomacyText-Question-War;
[Groups.StalkersLis.:main].DiplomacyText-Question-Neutral;
[Groups.StalkersLis.:main].DiplomacyText-Question-Alliance;
[Groups.StalkersLis.:main].DiplomacyText-Question-BreakAlliance;
[Groups.StalkersLis.:main].DiplomacyText-RequestMoney-Ask;
[Groups.StalkersLis.:main].DiplomacyText-Ans-0-Down;
[Groups.StalkersLis.:main].DiplomacyText-Ans-1-Down;
[Groups.StalkersLis.:main].DiplomacyText-Ans-1-No;
[Groups.StalkersLis.:main].DiplomacyText-Ans-1-Yes;
[Groups.StalkersLis.:main].DiplomacyText-Ans-2-No;
[Groups.StalkersLis.:main].DiplomacyText-Ans-2-Yes;
[Groups.StalkersLis.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.StalkersLis.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.StalkersLis.:main].DiplomacyText-Question-Neutral-No;
[Groups.StalkersLis.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.StalkersLis.:main].DiplomacyText-Question-Alliance-No;
[Groups.StalkersLis.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.StalkersLis.:main].Text-End-Step-Victory;
[Groups.StalkersLis.:main].Text-End-EventFlag-Victory;
[Groups.StalkersLis.:main].Text-End-Standart-Lose;
[Groups.StalkersLis.:main].Text-End-Step-Lose;
[Groups.StalkersLis.:main].Text-End-EventFlag-Lose;
[Groups.StalkersBes.:main].DiplomacyText-Question-War;
[Groups.StalkersBes.:main].DiplomacyText-Question-Neutral;
[Groups.StalkersBes.:main].DiplomacyText-Question-Alliance;
[Groups.StalkersBes.:main].DiplomacyText-Question-BreakAlliance;
[Groups.StalkersBes.:main].DiplomacyText-RequestMoney-Ask;
[Groups.StalkersBes.:main].DiplomacyText-Ans-0-Down;
[Groups.StalkersBes.:main].DiplomacyText-Ans-1-Down;
[Groups.StalkersBes.:main].DiplomacyText-Ans-1-No;
[Groups.StalkersBes.:main].DiplomacyText-Ans-1-Yes;
[Groups.StalkersBes.:main].DiplomacyText-Ans-2-No;
[Groups.StalkersBes.:main].DiplomacyText-Ans-2-Yes;
[Groups.StalkersBes.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.StalkersBes.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.StalkersBes.:main].DiplomacyText-Question-Neutral-No;
[Groups.StalkersBes.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.StalkersBes.:main].DiplomacyText-Question-Alliance-No;
[Groups.StalkersBes.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.StalkersBes.:main].Text-End-Step-Victory;
[Groups.StalkersBes.:main].Text-End-EventFlag-Victory;
[Groups.StalkersBes.:main].Text-End-Standart-Lose;
[Groups.StalkersBes.:main].Text-End-Step-Lose;
[Groups.StalkersBes.:main].Text-End-EventFlag-Lose;
[Groups.StalkersSeriy.:main].DiplomacyText-Question-War;
[Groups.StalkersSeriy.:main].DiplomacyText-Question-Neutral;
[Groups.StalkersSeriy.:main].DiplomacyText-Question-Alliance;
[Groups.StalkersSeriy.:main].DiplomacyText-Question-BreakAlliance;
[Groups.StalkersSeriy.:main].DiplomacyText-RequestMoney-Ask;
[Groups.StalkersSeriy.:main].DiplomacyText-Ans-0-Down;
[Groups.StalkersSeriy.:main].DiplomacyText-Ans-1-Down;
[Groups.StalkersSeriy.:main].DiplomacyText-Ans-1-No;
[Groups.StalkersSeriy.:main].DiplomacyText-Ans-1-Yes;
[Groups.StalkersSeriy.:main].DiplomacyText-Ans-2-No;
[Groups.StalkersSeriy.:main].DiplomacyText-Ans-2-Yes;
[Groups.StalkersSeriy.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.StalkersSeriy.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.StalkersSeriy.:main].DiplomacyText-Question-Neutral-No;
[Groups.StalkersSeriy.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.StalkersSeriy.:main].DiplomacyText-Question-Alliance-No;
[Groups.StalkersSeriy.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.StalkersSeriy.:main].Text-End-Step-Victory;
[Groups.StalkersSeriy.:main].Text-End-EventFlag-Victory;
[Groups.StalkersSeriy.:main].Text-End-Standart-Lose;
[Groups.StalkersSeriy.:main].Text-End-Step-Lose;
[Groups.StalkersSeriy.:main].Text-End-EventFlag-Lose;
[Groups.StalkersDiggers.:main].DiplomacyText-Question-War;
[Groups.StalkersDiggers.:main].DiplomacyText-Question-Neutral;
[Groups.StalkersDiggers.:main].DiplomacyText-Question-Alliance;
[Groups.StalkersDiggers.:main].DiplomacyText-Question-BreakAlliance;
[Groups.StalkersDiggers.:main].DiplomacyText-RequestMoney-Ask;
[Groups.StalkersDiggers.:main].DiplomacyText-Ans-0-Down;
[Groups.StalkersDiggers.:main].DiplomacyText-Ans-1-Down;
[Groups.StalkersDiggers.:main].DiplomacyText-Ans-1-No;
[Groups.StalkersDiggers.:main].DiplomacyText-Ans-1-Yes;
[Groups.StalkersDiggers.:main].DiplomacyText-Ans-2-No;
[Groups.StalkersDiggers.:main].DiplomacyText-Ans-2-Yes;
[Groups.StalkersDiggers.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.StalkersDiggers.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.StalkersDiggers.:main].DiplomacyText-Question-Neutral-No;
[Groups.StalkersDiggers.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.StalkersDiggers.:main].DiplomacyText-Question-Alliance-No;
[Groups.StalkersDiggers.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.StalkersDiggers.:main].Text-End-Step-Victory;
[Groups.StalkersDiggers.:main].Text-End-EventFlag-Victory;
[Groups.StalkersDiggers.:main].Text-End-Standart-Lose;
[Groups.StalkersDiggers.:main].Text-End-Step-Lose;
[Groups.StalkersDiggers.:main].Text-End-EventFlag-Lose;
[Groups.StalkersDV.:main].DiplomacyText-Question-War;
[Groups.StalkersDV.:main].DiplomacyText-Question-Neutral;
[Groups.StalkersDV.:main].DiplomacyText-Question-Alliance;
[Groups.StalkersDV.:main].DiplomacyText-Question-BreakAlliance;
[Groups.StalkersDV.:main].DiplomacyText-RequestMoney-Ask;
[Groups.StalkersDV.:main].DiplomacyText-Ans-0-Down;
[Groups.StalkersDV.:main].DiplomacyText-Ans-1-Down;
[Groups.StalkersDV.:main].DiplomacyText-Ans-1-No;
[Groups.StalkersDV.:main].DiplomacyText-Ans-1-Yes;
[Groups.StalkersDV.:main].DiplomacyText-Ans-2-No;
[Groups.StalkersDV.:main].DiplomacyText-Ans-2-Yes;
[Groups.StalkersDV.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.StalkersDV.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.StalkersDV.:main].DiplomacyText-Question-Neutral-No;
[Groups.StalkersDV.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.StalkersDV.:main].DiplomacyText-Question-Alliance-No;
[Groups.StalkersDV.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.StalkersDV.:main].Text-End-Step-Victory;
[Groups.StalkersDV.:main].Text-End-EventFlag-Victory;
[Groups.StalkersDV.:main].Text-End-Standart-Lose;
[Groups.StalkersDV.:main].Text-End-Step-Lose;
[Groups.StalkersDV.:main].Text-End-EventFlag-Lose;
[Groups.StalkersBar.:main].DiplomacyText-Question-War;
[Groups.StalkersBar.:main].DiplomacyText-Question-Neutral;
[Groups.StalkersBar.:main].DiplomacyText-Question-Alliance;
[Groups.StalkersBar.:main].DiplomacyText-Question-BreakAlliance;
[Groups.StalkersBar.:main].DiplomacyText-RequestMoney-Ask;
[Groups.StalkersBar.:main].DiplomacyText-Ans-0-Down;
[Groups.StalkersBar.:main].DiplomacyText-Ans-1-Down;
[Groups.StalkersBar.:main].DiplomacyText-Ans-1-No;
[Groups.StalkersBar.:main].DiplomacyText-Ans-1-Yes;
[Groups.StalkersBar.:main].DiplomacyText-Ans-2-No;
[Groups.StalkersBar.:main].DiplomacyText-Ans-2-Yes;
[Groups.StalkersBar.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.StalkersBar.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.StalkersBar.:main].DiplomacyText-Question-Neutral-No;
[Groups.StalkersBar.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.StalkersBar.:main].DiplomacyText-Question-Alliance-No;
[Groups.StalkersBar.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.StalkersBar.:main].Text-End-Step-Victory;
[Groups.StalkersBar.:main].Text-End-EventFlag-Victory;
[Groups.StalkersBar.:main].Text-End-Standart-Lose;
[Groups.StalkersBar.:main].Text-End-Step-Lose;
[Groups.StalkersBar.:main].Text-End-EventFlag-Lose;
[Groups.StalkersMilitary.:main].DiplomacyText-Question-War;
[Groups.StalkersMilitary.:main].DiplomacyText-Question-Neutral;
[Groups.StalkersMilitary.:main].DiplomacyText-Question-Alliance;
[Groups.StalkersMilitary.:main].DiplomacyText-Question-BreakAlliance;
[Groups.StalkersMilitary.:main].DiplomacyText-RequestMoney-Ask;
[Groups.StalkersMilitary.:main].DiplomacyText-Ans-0-Down;
[Groups.StalkersMilitary.:main].DiplomacyText-Ans-1-Down;
[Groups.StalkersMilitary.:main].DiplomacyText-Ans-1-No;
[Groups.StalkersMilitary.:main].DiplomacyText-Ans-1-Yes;
[Groups.StalkersMilitary.:main].DiplomacyText-Ans-2-No;
[Groups.StalkersMilitary.:main].DiplomacyText-Ans-2-Yes;
[Groups.StalkersMilitary.:main].DiplomacyText-RequestMoney-Ans-No;
[Groups.StalkersMilitary.:main].DiplomacyText-RequestMoney-Ans-Yes;
[Groups.StalkersMilitary.:main].DiplomacyText-Question-Neutral-No;
[Groups.StalkersMilitary.:main].DiplomacyText-Question-Neutral-Yes;
[Groups.StalkersMilitary.:main].DiplomacyText-Question-Alliance-No;
[Groups.StalkersMilitary.:main].DiplomacyText-Question-Alliance-Yes;
[Groups.StalkersMilitary.:main].Text-End-Step-Victory;
[Groups.StalkersMilitary.:main].Text-End-EventFlag-Victory;
