[SpecialEvents.Burst].Name;Emission!
[Advisors.Advisor-Monolith-Molitvennik].Name;Devotee
[Advisors.Advisor-Monolith-Messiya].Name;Messiah
[Advisors.Advisor-Mercenaries-Ara].Name;Ara
[Advisors.Advisor-Mercenaries-Tancpol].Name;Vitya Dancefloor
[Advisors.Advisor-Mercenaries-Avtobus].Name;Lyokha Bus
[Advisors.Advisor-Mercenaries-Rzhaviy].Name;Valera Rusty
[Advisors.Advisor-Mercenaries-Shtirlic].Name;Tolyan Stirlitz
[Advisors.Advisor-Mercenaries-Dollar].Name;"Ivan ""One Dollar"""
[Advisors.Advisor-Mercenaries-Plintus].Name;Timur Plintus
[Advisors.Advisor-Scientists-Kruglov].Name;Professor Kruglov
[Advisors.Advisor-Scientists-Nachalnik].Name;Head of security
[Advisors.Advisor-Scientists-Semenov].Name;Semenov
[Advisors.Advisor-Scientists-Zob].Name;Zob
[Advisors.Advisor-Zombie-Kontroler].Name;Controller
[Achievements.Achiv-1].Name;
[Achievements.Achiv-1].Desc;
[Achievements.Achiv-1].Desc-Logo;
[Achievements.Achiv-2].Name;
[Achievements.Achiv-2].Desc;
[Achievements.Achiv-2].Desc-Logo;
[Achievements.Achiv-3].Name;
[Achievements.Achiv-3].Desc;
[Achievements.Achiv-3].Desc-Logo;
[Achievements.Achiv-4].Name;
[Achievements.Achiv-4].Desc;
[Achievements.Achiv-4].Desc-Logo;
[Achievements.Achiv-5].Name;
[Achievements.Achiv-5].Desc;
[Achievements.Achiv-5].Desc-Logo;
[Achievements.Achiv-6].Name;
[Achievements.Achiv-6].Desc;
[Achievements.Achiv-6].Desc-Logo;
[Traders.World].Name;
[Traders.World].NeedText;
[Traders.YourGroup].Name;
[Traders.YourGroup].NeedText;
[Traders.OtherGroup].Name;
[Traders.OtherGroup].NeedText;
[Traders.Trader1].Name;
[Traders.Trader1].NeedText;
[Traders.Trader2].Name;
[Traders.Trader2].NeedText;
[Traders.Trader3].Name;
[Traders.Trader3].NeedText;
[StoryEvents.Event-Cordon-1].Name;
[StoryEvents.Event-Cordon-1].Desc-Owner;
[StoryEvents.Event-Cordon-1].Desc-NonOwner;
[StoryEvents.Event-Cordon-2].Name;
[StoryEvents.Event-Cordon-2].Desc-Owner;
[StoryEvents.Event-Cordon-2].Desc-NonOwner;
[StoryEvents.Event-Cordon-3].Name;
[StoryEvents.Event-Cordon-3].Desc-Owner;
[StoryEvents.Event-Cordon-3].Desc-NonOwner;
[StoryEvents.Event-Cordon-4].Name;
[StoryEvents.Event-Cordon-4].Desc-Owner;
[StoryEvents.Event-Cordon-4].Desc-NonOwner;
[StoryEvents.Event-Cordon-5].Name;
[StoryEvents.Event-Cordon-5].Desc-Owner;
[StoryEvents.Event-Cordon-5].Desc-NonOwner;
[StoryEvents.Event-Cordon-6].Name;
[StoryEvents.Event-Cordon-6].Desc-Owner;
[StoryEvents.Event-Cordon-6].Desc-NonOwner;
[StoryEvents.Event-Cordon-7].Name;
[StoryEvents.Event-Cordon-7].Desc-Owner;
[StoryEvents.Event-Cordon-7].Desc-NonOwner;
[StoryEvents.Event-Cordon-8].Name;
[StoryEvents.Event-Cordon-8].Desc-Owner;
[StoryEvents.Event-Cordon-8].Desc-NonOwner;
[StoryEvents.Event-Cordon-ChangeOwner-1].Name;
[StoryEvents.Event-Cordon-ChangeOwner-1].Desc-Owner;
[StoryEvents.Event-Cordon-ChangeOwner-1].Desc-NonOwner;
[StoryEvents.Event-Cordon-Advisor-1].Name;
[StoryEvents.Event-Cordon-Advisor-1].Desc-Owner;
[StoryEvents.Event-Cordon-Advisor-1].Desc-NonOwner;
[StoryEvents.Event-Cordon-ChangeOwner-2].Name;
[StoryEvents.Event-Cordon-ChangeOwner-2].Desc-Owner;
[StoryEvents.Event-Cordon-ChangeOwner-2].Desc-NonOwner;
[StoryEvents.Event-Cordon-9].Name;
[StoryEvents.Event-Cordon-9].Desc-Owner;
[StoryEvents.Event-Cordon-9].Desc-NonOwner;
[StoryEvents.Event-Cordon-10].Name;
[StoryEvents.Event-Cordon-10].Desc-Owner;
[StoryEvents.Event-Cordon-10].Desc-NonOwner;
[StoryEvents.Event-Cordon-11].Name;
[StoryEvents.Event-Cordon-11].Desc-Owner;
[StoryEvents.Event-Cordon-11].Desc-NonOwner;
[StoryEvents.Event-Cordon-12].Name;
[StoryEvents.Event-Cordon-12].Desc-Owner;
[StoryEvents.Event-Cordon-12].Desc-NonOwner;
[StoryEvents.Event-Cordon-13].Name;
[StoryEvents.Event-Cordon-13].Desc-Owner;
[StoryEvents.Event-Cordon-13].Desc-NonOwner;
[StoryEvents.Event-Cordon-14].Name;
[StoryEvents.Event-Cordon-14].Desc-Owner;
[StoryEvents.Event-Cordon-14].Desc-NonOwner;
[StoryEvents.Event-Cordon-15].Name;
[StoryEvents.Event-Cordon-15].Desc-Owner;
[StoryEvents.Event-Cordon-15].Desc-NonOwner;
[StoryEvents.Event-Cordon-16].Name;
[StoryEvents.Event-Cordon-16].Desc-Owner;
[StoryEvents.Event-Cordon-16].Desc-NonOwner;
[StoryEvents.Event-Cordon-17].Name;
[StoryEvents.Event-Cordon-17].Desc-Owner;
[StoryEvents.Event-Cordon-17].Desc-NonOwner;
[StoryEvents.Event-Cordon-18].Name;
[StoryEvents.Event-Cordon-18].Desc-Owner;
[StoryEvents.Event-Cordon-18].Desc-NonOwner;
[StoryEvents.Event-Cordon-19].Name;
[StoryEvents.Event-Cordon-19].Desc-Owner;
[StoryEvents.Event-Cordon-19].Desc-NonOwner;
[StoryEvents.Event-Cordon-20].Name;
[StoryEvents.Event-Cordon-20].Desc-Owner;
[StoryEvents.Event-Cordon-20].Desc-NonOwner;
[StoryEvents.Event-Cordon-21].Name;
[StoryEvents.Event-Cordon-21].Desc-Owner;
[StoryEvents.Event-Cordon-21].Desc-NonOwner;
[StoryEvents.Event-Cordon-22].Name;
[StoryEvents.Event-Cordon-22].Desc-Owner;
[StoryEvents.Event-Cordon-22].Desc-NonOwner;
[StoryEvents.Event-Cordon-ChangeOwner-3].Name;
[StoryEvents.Event-Cordon-ChangeOwner-3].Desc-Owner;
[StoryEvents.Event-Cordon-ChangeOwner-3].Desc-NonOwner;
[StoryEvents.Event-Cordon-Advisor-2].Name;
[StoryEvents.Event-Cordon-Advisor-2].Desc-Owner;
[StoryEvents.Event-Cordon-Advisor-2].Desc-NonOwner;
[StoryEvents.Event-Cordon-23].Name;
[StoryEvents.Event-Cordon-23].Desc-Owner;
[StoryEvents.Event-Cordon-23].Desc-NonOwner;
[StoryEvents.Event-Cordon-24].Name;
[StoryEvents.Event-Cordon-24].Desc-Owner;
[StoryEvents.Event-Cordon-24].Desc-NonOwner;
[StoryEvents.Event-Cordon-25].Name;
[StoryEvents.Event-Cordon-25].Desc-Owner;
[StoryEvents.Event-Cordon-25].Desc-NonOwner;
[StoryEvents.Event-Cordon-26].Name;
[StoryEvents.Event-Cordon-26].Desc-Owner;
[StoryEvents.Event-Cordon-26].Desc-NonOwner;
[StoryEvents.Event-Dump-1].Name;
[StoryEvents.Event-Dump-1].Desc-Owner;
[StoryEvents.Event-Dump-1].Desc-NonOwner;
[StoryEvents.Event-Dump-2].Name;
[StoryEvents.Event-Dump-2].Desc-Owner;
[StoryEvents.Event-Dump-2].Desc-NonOwner;
[StoryEvents.Event-Dump-ChangeOwner-1].Name;
[StoryEvents.Event-Dump-ChangeOwner-1].Desc-Owner;
[StoryEvents.Event-Dump-ChangeOwner-1].Desc-NonOwner;
[StoryEvents.Event-Dump-Advisor-1].Name;
[StoryEvents.Event-Dump-Advisor-1].Desc-Owner;
[StoryEvents.Event-Dump-Advisor-1].Desc-NonOwner;
[StoryEvents.Event-Dump-ChangeOwner-2].Name;
[StoryEvents.Event-Dump-ChangeOwner-2].Desc-Owner;
[StoryEvents.Event-Dump-ChangeOwner-2].Desc-NonOwner;
[StoryEvents.Event-Dump-AddUnit-1].Name;
[StoryEvents.Event-Dump-AddUnit-1].Desc-Owner;
[StoryEvents.Event-Dump-AddUnit-1].Desc-NonOwner;
[StoryEvents.Event-Dump-3].Name;
[StoryEvents.Event-Dump-3].Desc-Owner;
[StoryEvents.Event-Dump-3].Desc-NonOwner;
[StoryEvents.Event-Dump-4].Name;
[StoryEvents.Event-Dump-4].Desc-Owner;
[StoryEvents.Event-Dump-4].Desc-NonOwner;
[StoryEvents.Event-Dump-Advisor-2].Name;
[StoryEvents.Event-Dump-Advisor-2].Desc-Owner;
[StoryEvents.Event-Dump-Advisor-2].Desc-NonOwner;
[StoryEvents.Event-Dump-5].Name;
[StoryEvents.Event-Dump-5].Desc-Owner;
[StoryEvents.Event-Dump-5].Desc-NonOwner;
[StoryEvents.Event-Dump-6].Name;
[StoryEvents.Event-Dump-6].Desc-Owner;
[StoryEvents.Event-Dump-6].Desc-NonOwner;
[StoryEvents.Event-Dump-7].Name;
[StoryEvents.Event-Dump-7].Desc-Owner;
[StoryEvents.Event-Dump-7].Desc-NonOwner;
[StoryEvents.Event-Dump-8].Name;
[StoryEvents.Event-Dump-8].Desc-Owner;
[StoryEvents.Event-Dump-8].Desc-NonOwner;
[StoryEvents.Event-Dump-9].Name;
[StoryEvents.Event-Dump-9].Desc-Owner;
[StoryEvents.Event-Dump-9].Desc-NonOwner;
[StoryEvents.Event-Dump-10].Name;
[StoryEvents.Event-Dump-10].Desc-Owner;
[StoryEvents.Event-Dump-10].Desc-NonOwner;
[StoryEvents.Event-Dump-Advisor-3].Name;
[StoryEvents.Event-Dump-Advisor-3].Desc-Owner;
[StoryEvents.Event-Dump-Advisor-3].Desc-NonOwner;
[StoryEvents.Event-Dump-11].Name;
[StoryEvents.Event-Dump-11].Desc-Owner;
[StoryEvents.Event-Dump-11].Desc-NonOwner;
[StoryEvents.Event-Dump-12].Name;
[StoryEvents.Event-Dump-12].Desc-Owner;
[StoryEvents.Event-Dump-12].Desc-NonOwner;
[StoryEvents.Event-Dump-13].Name;
[StoryEvents.Event-Dump-13].Desc-Owner;
[StoryEvents.Event-Dump-13].Desc-NonOwner;
[StoryEvents.Event-Dump-14].Name;
[StoryEvents.Event-Dump-14].Desc-Owner;
[StoryEvents.Event-Dump-14].Desc-NonOwner;
[StoryEvents.Event-Agroprom-1].Name;
[StoryEvents.Event-Agroprom-1].Desc-Owner;
[StoryEvents.Event-Agroprom-1].Desc-NonOwner;
[StoryEvents.Event-Agroprom-2].Name;
[StoryEvents.Event-Agroprom-2].Desc-Owner;
[StoryEvents.Event-Agroprom-2].Desc-NonOwner;
[StoryEvents.Event-Agroprom-Helicopter-1].Name;
[StoryEvents.Event-Agroprom-Helicopter-1].Desc-Owner;
[StoryEvents.Event-Agroprom-Helicopter-1].Desc-NonOwner;
[StoryEvents.Event-Agroprom-3].Name;
[StoryEvents.Event-Agroprom-3].Desc-Owner;
[StoryEvents.Event-Agroprom-3].Desc-NonOwner;
[StoryEvents.Event-Agroprom-4].Name;
[StoryEvents.Event-Agroprom-4].Desc-Owner;
[StoryEvents.Event-Agroprom-4].Desc-NonOwner;
[StoryEvents.Event-Agroprom-SetFlag1-1].Name;
[StoryEvents.Event-Agroprom-SetFlag1-1].Desc-Owner;
[StoryEvents.Event-Agroprom-SetFlag1-1].Desc-NonOwner;
[StoryEvents.Event-Agroprom-Helicopter-2].Name;
[StoryEvents.Event-Agroprom-Helicopter-2].Desc-Owner;
[StoryEvents.Event-Agroprom-Helicopter-2].Desc-NonOwner;
[StoryEvents.Event-Agroprom-Invasion-1].Name;
[StoryEvents.Event-Agroprom-Invasion-1].Desc-Owner;
[StoryEvents.Event-Agroprom-Invasion-1].Desc-NonOwner;
[StoryEvents.Event-Agroprom-SetFlag1-2].Name;
[StoryEvents.Event-Agroprom-SetFlag1-2].Desc-Owner;
[StoryEvents.Event-Agroprom-SetFlag1-2].Desc-NonOwner;
[StoryEvents.Event-Agroprom-5].Name;
[StoryEvents.Event-Agroprom-5].Desc-Owner;
[StoryEvents.Event-Agroprom-5].Desc-NonOwner;
[StoryEvents.Event-Agroprom-6].Name;
[StoryEvents.Event-Agroprom-6].Desc-Owner;
[StoryEvents.Event-Agroprom-6].Desc-NonOwner;
[StoryEvents.Event-Agroprom-Advisor-1].Name;
[StoryEvents.Event-Agroprom-Advisor-1].Desc-Owner;
[StoryEvents.Event-Agroprom-Advisor-1].Desc-NonOwner;
[StoryEvents.Event-Agroprom-7].Name;
[StoryEvents.Event-Agroprom-7].Desc-Owner;
[StoryEvents.Event-Agroprom-7].Desc-NonOwner;
[StoryEvents.Event-Agroprom-8].Name;
[StoryEvents.Event-Agroprom-8].Desc-Owner;
[StoryEvents.Event-Agroprom-8].Desc-NonOwner;
[StoryEvents.Event-Agroprom-9].Name;
[StoryEvents.Event-Agroprom-9].Desc-Owner;
[StoryEvents.Event-Agroprom-9].Desc-NonOwner;
[StoryEvents.Event-Agroprom-10].Name;
[StoryEvents.Event-Agroprom-10].Desc-Owner;
[StoryEvents.Event-Agroprom-10].Desc-NonOwner;
[StoryEvents.Event-Agroprom-11].Name;
[StoryEvents.Event-Agroprom-11].Desc-Owner;
[StoryEvents.Event-Agroprom-11].Desc-NonOwner;
[StoryEvents.Event-Agroprom-12].Name;
[StoryEvents.Event-Agroprom-12].Desc-Owner;
[StoryEvents.Event-Agroprom-12].Desc-NonOwner;
[StoryEvents.Event-Agroprom-13].Name;
[StoryEvents.Event-Agroprom-13].Desc-Owner;
[StoryEvents.Event-Agroprom-13].Desc-NonOwner;
[StoryEvents.Event-Agroprom-14].Name;
[StoryEvents.Event-Agroprom-14].Desc-Owner;
[StoryEvents.Event-Agroprom-14].Desc-NonOwner;
[StoryEvents.Event-Agroprom-Documents].Name;
[StoryEvents.Event-Agroprom-Documents].Desc-Owner;
[StoryEvents.Event-Agroprom-Documents].Desc-NonOwner;
[StoryEvents.Event-Agroprom-15].Name;
[StoryEvents.Event-Agroprom-15].Desc-Owner;
[StoryEvents.Event-Agroprom-15].Desc-NonOwner;
[StoryEvents.Event-Agroprom-16].Name;
[StoryEvents.Event-Agroprom-16].Desc-Owner;
[StoryEvents.Event-Agroprom-16].Desc-NonOwner;
[StoryEvents.Event-Agroprom-17].Name;
[StoryEvents.Event-Agroprom-17].Desc-Owner;
[StoryEvents.Event-Agroprom-17].Desc-NonOwner;
[StoryEvents.Event-Agroprom-18].Name;
[StoryEvents.Event-Agroprom-18].Desc-Owner;
[StoryEvents.Event-Agroprom-18].Desc-NonOwner;
[StoryEvents.Event-Agroprom-19].Name;
[StoryEvents.Event-Agroprom-19].Desc-Owner;
[StoryEvents.Event-Agroprom-19].Desc-NonOwner;
[StoryEvents.Event-Agroprom-20].Name;
[StoryEvents.Event-Agroprom-20].Desc-Owner;
[StoryEvents.Event-Agroprom-20].Desc-NonOwner;
[StoryEvents.Event-Agroprom-21].Name;
[StoryEvents.Event-Agroprom-21].Desc-Owner;
[StoryEvents.Event-Agroprom-21].Desc-NonOwner;
[StoryEvents.Event-Agroprom-22].Name;
[StoryEvents.Event-Agroprom-22].Desc-Owner;
[StoryEvents.Event-Agroprom-22].Desc-NonOwner;
[StoryEvents.Event-Dump2-1].Name;
[StoryEvents.Event-Dump2-1].Desc-Owner;
[StoryEvents.Event-Dump2-1].Desc-NonOwner;
[StoryEvents.Event-Dump2-2].Name;
[StoryEvents.Event-Dump2-2].Desc-Owner;
[StoryEvents.Event-Dump2-2].Desc-NonOwner;
[StoryEvents.Event-Dump2-3].Name;
[StoryEvents.Event-Dump2-3].Desc-Owner;
[StoryEvents.Event-Dump2-3].Desc-NonOwner;
[StoryEvents.Event-Dump2-4].Name;
[StoryEvents.Event-Dump2-4].Desc-Owner;
[StoryEvents.Event-Dump2-4].Desc-NonOwner;
[StoryEvents.Event-Dump2-5].Name;
[StoryEvents.Event-Dump2-5].Desc-Owner;
[StoryEvents.Event-Dump2-5].Desc-NonOwner;
[StoryEvents.Event-Dump2-6].Name;
[StoryEvents.Event-Dump2-6].Desc-Owner;
[StoryEvents.Event-Dump2-6].Desc-NonOwner;
[StoryEvents.Event-Dump2-7].Name;
[StoryEvents.Event-Dump2-7].Desc-Owner;
[StoryEvents.Event-Dump2-7].Desc-NonOwner;
[StoryEvents.Event-Dump2-8].Name;
[StoryEvents.Event-Dump2-8].Desc-Owner;
[StoryEvents.Event-Dump2-8].Desc-NonOwner;
[StoryEvents.Event-Dump2-9].Name;
[StoryEvents.Event-Dump2-9].Desc-Owner;
[StoryEvents.Event-Dump2-9].Desc-NonOwner;
[StoryEvents.Event-Dump2-10].Name;
[StoryEvents.Event-Dump2-10].Desc-Owner;
[StoryEvents.Event-Dump2-10].Desc-NonOwner;
[StoryEvents.Event-Rostok-1].Name;
[StoryEvents.Event-Rostok-1].Desc-Owner;
[StoryEvents.Event-Rostok-1].Desc-NonOwner;
[StoryEvents.Event-Rostok-2].Name;
[StoryEvents.Event-Rostok-2].Desc-Owner;
[StoryEvents.Event-Rostok-2].Desc-NonOwner;
[StoryEvents.Event-Rostok-3].Name;
[StoryEvents.Event-Rostok-3].Desc-Owner;
[StoryEvents.Event-Rostok-3].Desc-NonOwner;
[StoryEvents.Event-Rostok-4].Name;
[StoryEvents.Event-Rostok-4].Desc-Owner;
[StoryEvents.Event-Rostok-4].Desc-NonOwner;
[StoryEvents.Event-Rostok-5].Name;
[StoryEvents.Event-Rostok-5].Desc-Owner;
[StoryEvents.Event-Rostok-5].Desc-NonOwner;
[StoryEvents.Event-Rostok-6].Name;
[StoryEvents.Event-Rostok-6].Desc-Owner;
[StoryEvents.Event-Rostok-6].Desc-NonOwner;
[StoryEvents.Event-Rostok-7].Name;
[StoryEvents.Event-Rostok-7].Desc-Owner;
[StoryEvents.Event-Rostok-7].Desc-NonOwner;
[StoryEvents.Event-Rostok-8].Name;
[StoryEvents.Event-Rostok-8].Desc-Owner;
[StoryEvents.Event-Rostok-8].Desc-NonOwner;
[StoryEvents.Event-Rostok-9].Name;
[StoryEvents.Event-Rostok-9].Desc-Owner;
[StoryEvents.Event-Rostok-9].Desc-NonOwner;
[StoryEvents.Event-Rostok-10].Name;
[StoryEvents.Event-Rostok-10].Desc-Owner;
[StoryEvents.Event-Rostok-10].Desc-NonOwner;
[StoryEvents.Event-Rostok-11].Name;
[StoryEvents.Event-Rostok-11].Desc-Owner;
[StoryEvents.Event-Rostok-11].Desc-NonOwner;
[StoryEvents.Event-Rostok-12].Name;
[StoryEvents.Event-Rostok-12].Desc-Owner;
[StoryEvents.Event-Rostok-12].Desc-NonOwner;
[StoryEvents.Event-Rostok-13].Name;
[StoryEvents.Event-Rostok-13].Desc-Owner;
[StoryEvents.Event-Rostok-13].Desc-NonOwner;
[StoryEvents.Event-Rostok-14].Name;
[StoryEvents.Event-Rostok-14].Desc-Owner;
[StoryEvents.Event-Rostok-14].Desc-NonOwner;
[StoryEvents.Event-Dump3-1].Name;
[StoryEvents.Event-Dump3-1].Desc-Owner;
[StoryEvents.Event-Dump3-1].Desc-NonOwner;
[StoryEvents.Event-Dump3-2].Name;
[StoryEvents.Event-Dump3-2].Desc-Owner;
[StoryEvents.Event-Dump3-2].Desc-NonOwner;
[StoryEvents.Event-Dump3-3].Name;
[StoryEvents.Event-Dump3-3].Desc-Owner;
[StoryEvents.Event-Dump3-3].Desc-NonOwner;
[StoryEvents.Event-Dump3-4].Name;
[StoryEvents.Event-Dump3-4].Desc-Owner;
[StoryEvents.Event-Dump3-4].Desc-NonOwner;
[StoryEvents.Event-Dump3-5].Name;
[StoryEvents.Event-Dump3-5].Desc-Owner;
[StoryEvents.Event-Dump3-5].Desc-NonOwner;
[StoryEvents.Event-Dump3-6].Name;
[StoryEvents.Event-Dump3-6].Desc-Owner;
[StoryEvents.Event-Dump3-6].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-1].Name;
[StoryEvents.Event-DarkVallery-1].Desc-Owner;
[StoryEvents.Event-DarkVallery-1].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-2].Name;
[StoryEvents.Event-DarkVallery-2].Desc-Owner;
[StoryEvents.Event-DarkVallery-2].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-Advisor-1].Name;
[StoryEvents.Event-DarkVallery-Advisor-1].Desc-Owner;
[StoryEvents.Event-DarkVallery-Advisor-1].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-3].Name;
[StoryEvents.Event-DarkVallery-3].Desc-Owner;
[StoryEvents.Event-DarkVallery-3].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-4].Name;
[StoryEvents.Event-DarkVallery-4].Desc-Owner;
[StoryEvents.Event-DarkVallery-4].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-5].Name;
[StoryEvents.Event-DarkVallery-5].Desc-Owner;
[StoryEvents.Event-DarkVallery-5].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-6].Name;
[StoryEvents.Event-DarkVallery-6].Desc-Owner;
[StoryEvents.Event-DarkVallery-6].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-7].Name;
[StoryEvents.Event-DarkVallery-7].Desc-Owner;
[StoryEvents.Event-DarkVallery-7].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-8].Name;
[StoryEvents.Event-DarkVallery-8].Desc-Owner;
[StoryEvents.Event-DarkVallery-8].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-9].Name;
[StoryEvents.Event-DarkVallery-9].Desc-Owner;
[StoryEvents.Event-DarkVallery-9].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-10].Name;
[StoryEvents.Event-DarkVallery-10].Desc-Owner;
[StoryEvents.Event-DarkVallery-10].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-SetFlag1-1].Name;
[StoryEvents.Event-DarkVallery-SetFlag1-1].Desc-Owner;
[StoryEvents.Event-DarkVallery-SetFlag1-1].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-Advisor-2].Name;
[StoryEvents.Event-DarkVallery-Advisor-2].Desc-Owner;
[StoryEvents.Event-DarkVallery-Advisor-2].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-SetFlag1-2].Name;
[StoryEvents.Event-DarkVallery-SetFlag1-2].Desc-Owner;
[StoryEvents.Event-DarkVallery-SetFlag1-2].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-ChangeLeader].Name;
[StoryEvents.Event-DarkVallery-ChangeLeader].Desc-Owner;
[StoryEvents.Event-DarkVallery-ChangeLeader].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-11].Name;
[StoryEvents.Event-DarkVallery-11].Desc-Owner;
[StoryEvents.Event-DarkVallery-11].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-12].Name;
[StoryEvents.Event-DarkVallery-12].Desc-Owner;
[StoryEvents.Event-DarkVallery-12].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-X18-1].Name;
[StoryEvents.Event-DarkVallery-X18-1].Desc-Owner;
[StoryEvents.Event-DarkVallery-X18-1].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-X18-2].Name;
[StoryEvents.Event-DarkVallery-X18-2].Desc-Owner;
[StoryEvents.Event-DarkVallery-X18-2].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-Invasion-1].Name;
[StoryEvents.Event-DarkVallery-Invasion-1].Desc-Owner;
[StoryEvents.Event-DarkVallery-Invasion-1].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-Invasion-2].Name;
[StoryEvents.Event-DarkVallery-Invasion-2].Desc-Owner;
[StoryEvents.Event-DarkVallery-Invasion-2].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-13].Name;
[StoryEvents.Event-DarkVallery-13].Desc-Owner;
[StoryEvents.Event-DarkVallery-13].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-14].Name;
[StoryEvents.Event-DarkVallery-14].Desc-Owner;
[StoryEvents.Event-DarkVallery-14].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-Invasion-3].Name;
[StoryEvents.Event-DarkVallery-Invasion-3].Desc-Owner;
[StoryEvents.Event-DarkVallery-Invasion-3].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-15].Name;
[StoryEvents.Event-DarkVallery-15].Desc-Owner;
[StoryEvents.Event-DarkVallery-15].Desc-NonOwner;
[StoryEvents.Event-DarkVallery-16].Name;
